date,final_demand,power_generation,lng_trucks,total_demand
2019-07-18,628.4,541.91,42.91,1213.22
2019-07-19,623.71,520.25,34.96,1178.92
2019-07-20,551.24,469.35,14.28,1034.87
2019-07-21,543.85,402.47,13.95,960.27
2019-07-22,610.33,530.43,44.74,1185.5
2019-07-23,610.96,578.09,41.51,1230.57
2019-07-24,610.47,596.69,43.28,1250.44
2019-07-25,602.41,566.78,38.71,1207.9
2019-07-26,599.69,534.34,36.18,1170.21
2019-07-27,535.97,352.66,14.78,903.41
2019-07-28,522.78,366.24,12.49,901.51
2019-07-29,599.03,457.76,41.24,1098.03
2019-07-30,604.12,448.82,45.03,1097.98
2019-07-31,605.16,477.89,31.91,1114.96
2019-08-01,602.42,577.15,45.24,1224.82
2019-08-02,585.92,556.43,29.88,1172.23
2019-08-03,524.62,496.47,15.35,1036.43
2019-08-04,509.48,434.24,12.77,956.49
2019-08-05,554.53,560.01,44.02,1158.56
2019-08-06,558.41,563.49,41.03,1162.92
2019-08-07,559.36,561.38,40.95,1161.69
2019-08-08,557.86,479.32,38.15,1075.33
2019-08-09,548.76,430.64,32.86,1012.27
2019-08-10,511.24,428.55,14.49,954.28
2019-08-11,501.75,330.15,12.43,844.33
2019-08-12,543.22,393.82,45.29,982.32
2019-08-13,547.81,456.37,44.49,1048.67
2019-08-14,541.31,462.75,24.27,1028.34
2019-08-15,507.16,391.47,20.56,919.18
2019-08-16,518.18,454.55,34.31,1007.04
2019-08-17,488.37,390.46,11.78,890.62
2019-08-18,487.19,316.75,14.54,818.48
2019-08-19,550.11,421.98,39.06,1011.15
2019-08-20,562.62,410.07,36.57,1009.26
2019-08-21,563.86,498.37,36.52,1098.74
2019-08-22,564.48,493.36,39.1,1096.95
2019-08-23,557.72,504.24,30.67,1092.63
2019-08-24,508.3,460.73,14.43,983.47
2019-08-25,499.54,350.35,13.68,863.57
2019-08-26,584.97,569.28,39.35,1193.6
2019-08-27,603.95,671.05,44.12,1319.12
2019-08-28,603.1,647.07,41.35,1291.52
2019-08-29,607.16,619.41,36.5,1263.07
2019-08-30,597.2,583.08,33.79,1214.07
2019-08-31,537.94,431.13,12.18,981.24
2019-09-01,537.2,299.27,12.95,849.42
2019-09-02,625.81,382.22,46.59,1054.62
2019-09-03,636.32,537.61,40.8,1214.72
2019-09-04,647.69,443.24,44.68,1135.61
2019-09-05,654.44,269.43,42.07,965.94
2019-09-06,650.11,268.82,32.43,951.36
2019-09-07,573.42,225.08,13.8,812.3
2019-09-08,566.44,306.45,13.58,886.47
2019-09-09,649.3,423.54,45.08,1117.92
2019-09-10,659.88,173.63,42.73,876.24
2019-09-11,649.75,194.61,34.21,878.57
2019-09-12,664.53,335.68,44.83,1045.04
2019-09-13,648.62,326.59,31.21,1006.42
2019-09-14,572.59,259.89,12.24,844.73
2019-09-15,560.37,318.18,9.79,888.33
2019-09-16,638.9,564.66,46.51,1250.08
2019-09-17,640.52,541.88,39.56,1221.96
2019-09-18,644.18,546.74,41.53,1232.45
2019-09-19,644.4,543.36,42.43,1230.19
2019-09-20,641.54,490.92,34.51,1166.97
2019-09-21,555.65,282.33,10.42,848.4
2019-09-22,556.28,288.12,10.41,854.81
2019-09-23,643.12,428.1,48.32,1119.54
2019-09-24,650.35,412.21,44.88,1107.44
2019-09-25,652.24,479.36,41.28,1172.88
2019-09-26,647.63,494.66,41.13,1183.42
2019-09-27,636.29,499.28,34.25,1169.82
2019-09-28,564.17,403.43,8.79,976.39
2019-09-29,552.24,304.34,11.54,868.13
2019-09-30,626.74,466.98,44.77,1138.49
2019-10-01,636.77,380.39,39.7,1056.87
2019-10-02,634.56,422.53,42.13,1099.22
2019-10-03,646.5,420.39,44.23,1111.12
2019-10-04,635.62,447.9,32.96,1116.48
2019-10-05,565.13,393.62,9.08,967.82
2019-10-06,564.75,321.4,10.96,897.11
2019-10-07,648.48,480.01,47.77,1176.26
2019-10-08,645.79,452.8,44.7,1143.3
2019-10-09,643.82,446.77,39.78,1130.37
2019-10-10,653.14,472.3,46.54,1171.97
2019-10-11,631.6,444.19,23.46,1099.25
2019-10-12,541.21,215.2,7.64,764.05
2019-10-13,550.61,201.58,11.13,763.31
2019-10-14,649.87,313.2,49.14,1012.21
2019-10-15,675.08,423.62,40.11,1138.81
2019-10-16,683.67,380.28,45.23,1109.18
2019-10-17,686.17,421.26,40.78,1148.21
2019-10-18,661.64,399.86,38.55,1100.04
2019-10-19,644.4,543.36,42.43,1230.19
2019-10-20,628.99,325.0,10.84,964.83
2019-10-21,739.56,459.07,47.66,1246.3
2019-10-22,780.81,402.22,45.42,1228.45
2019-10-23,801.62,367.78,46.05,1215.45
2019-10-24,789.64,343.54,50.62,1183.8
2019-10-25,752.78,370.73,35.77,1159.29
2019-10-26,673.26,330.22,12.7,1016.17
2019-10-27,645.95,328.74,10.02,984.7
2019-10-28,730.25,406.7,53.78,1190.73
2019-10-29,734.72,435.1,48.46,1218.28
2019-10-30,719.46,428.62,44.75,1192.84
2019-10-31,686.97,324.53,28.0,1039.5
2019-11-01,601.15,133.51,12.34,746.99
2019-11-02,592.63,107.05,14.28,713.96
2019-11-03,623.3,78.43,12.68,714.41
2019-11-04,737.71,164.88,49.6,952.19
2019-11-05,790.74,247.92,43.35,1082.01
2019-11-06,809.54,375.99,43.87,1229.4
2019-11-07,848.04,263.89,48.11,1160.04
2019-11-08,882.69,244.82,37.56,1165.07
2019-11-09,797.53,195.45,11.43,1004.41
2019-11-10,823.0,139.55,13.7,976.25
2019-11-11,927.81,351.01,53.28,1332.1
2019-11-12,911.78,372.61,46.86,1331.25
2019-11-13,902.33,367.87,50.38,1320.58
2019-11-14,976.27,351.72,50.42,1378.42
2019-11-15,999.58,406.36,42.35,1448.28
2019-11-16,914.03,319.08,16.6,1249.72
2019-11-17,922.14,244.23,16.42,1182.8
2019-11-18,1025.7,457.52,52.74,1535.95
2019-11-19,1036.27,549.16,51.32,1636.76
2019-11-20,1046.58,523.1,52.25,1621.93
2019-11-21,1019.54,474.31,52.33,1546.19
2019-11-22,983.08,251.17,46.52,1280.77
2019-11-23,880.93,139.54,14.59,1035.06
2019-11-24,870.47,171.14,16.15,1057.75
2019-11-25,923.31,356.25,59.23,1338.78
2019-11-26,913.04,235.43,54.67,1203.14
2019-11-27,907.5,163.29,48.0,1118.78
2019-11-28,901.72,220.28,56.32,1178.31
2019-11-29,858.19,377.58,45.25,1281.02
2019-11-30,789.04,191.51,15.98,996.53
2019-12-01,825.13,173.76,14.25,1013.15
2019-12-02,982.92,226.28,57.35,1266.56
2019-12-03,1025.19,370.71,52.13,1448.02
2019-12-04,1031.28,371.43,53.45,1456.16
2019-12-05,981.12,332.53,41.5,1355.15
2019-12-06,866.24,350.27,21.24,1237.75
2019-12-07,842.76,331.93,24.12,1198.82
2019-12-08,874.59,204.77,17.45,1096.8
2019-12-09,973.59,277.02,45.1,1295.71
2019-12-10,1031.19,367.14,51.87,1450.2
2019-12-11,1045.88,260.85,53.1,1359.84
2019-12-12,1050.55,135.49,51.96,1237.99
2019-12-13,927.02,97.96,46.31,1071.29
2019-12-14,823.8,83.96,18.36,926.12
2019-12-15,832.66,119.04,15.99,967.69
2019-12-16,953.76,217.61,54.62,1225.99
2019-12-17,955.48,288.42,53.47,1297.36
2019-12-18,952.85,197.79,51.86,1202.49
2019-12-19,932.29,90.74,54.09,1077.13
2019-12-20,867.24,70.57,41.58,979.39
2019-12-21,730.54,89.26,17.74,837.53
2019-12-22,729.59,86.5,15.87,831.97
2019-12-23,772.5,128.29,52.63,953.41
2019-12-24,669.45,114.31,16.91,800.67
2019-12-25,610.42,137.32,8.96,756.7
2019-12-26,748.24,153.4,48.24,949.89
2019-12-27,827.32,172.6,41.8,1041.72
2019-12-28,799.73,158.11,12.67,970.51
2019-12-29,809.63,165.09,18.32,993.04
2019-12-30,868.36,211.8,48.74,1128.9
2019-12-31,806.9,242.34,18.63,1067.88
2020-01-01,770.59,229.16,13.23,1012.98
2020-01-02,962.03,270.83,54.82,1287.69
2020-01-03,996.22,238.27,47.97,1282.46
2020-01-04,904.02,164.05,24.41,1092.48
2020-01-05,884.88,171.81,12.95,1069.65
2020-01-06,923.82,223.92,23.48,1171.23
2020-01-07,1074.86,347.09,56.93,1478.88
2020-01-08,1056.82,325.17,50.83,1432.83
2020-01-09,1052.32,267.79,55.52,1375.64
2020-01-10,1053.67,230.59,56.17,1340.44
